FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
3160,47,Your state contact first name,142
3161,50,Contact address,142
3162,52,Contact city,142
3163,53,Contact state,142
3164,54,Contact ZIP Code,142
3165,56,Contact phone number,142
3166,199,NCP last name,142
3167,200,NCP first name,142
3168,204,NCP Social Security number,142
3169,203,NCP date of birth,142
3170,89,NCP street address,142
3171,91,NCP city,142
3172,93,NCP ZIP Code,142
3173,101,Required if residential address present,142
3174,103,=Y,142
3175,199,Participant last name,142
3176,200,Participant first name,142
3177,207,Fill as appropriate,142
3178,13,003,143
3179,14,Fill as appropriate,143
3180,17,P,143
3181,18,MSC,143
3182,20,Your case ID,143
3183,21,Other case ID,143
3184,22,LUAPD,143
3185,24,=N,143
3186,25,=1,143
3187,26,=1,143
3188,28,=1,143
3189,30,=0 (numeric),143
3190,31,Fill as appropriate,143
3191,5,=0 (numeric),143
3192,38,Fill as appropriate,143
3193,39,=O (alpha),143
3194,46,Your state contact last name,143
3195,47,Your state contact first name,143
3196,50,Contact address,143
3197,52,Contact city,143
3198,53,Contact state,143
3199,54,Contact ZIP Code,143
3200,56,Contact phone number,143
3201,199,NCP last name,143
3202,200,NCP first name,143
3203,204,NCP Social Security number,143
3204,203,NCP date of birth,143
3205,199,Participant last name,143
3206,200,Participant first name,143
3207,207,Fill as appropriate,143
3208,208,=O (alpha),143
3209,272,=O (alpha),143
3210,274,Fill as appropriate,143
3211,13,003,144
3212,14,Fill as appropriate,144
3213,17,P,144
3214,18,MSC,144
3215,20,Case ID received in the rejected transaction,144
3216,21,"Other case ID received in the rejected
transaction",144
3217,22,REJCT,144
3218,24,=N,144
3219,25,=0 (numeric),144
3220,26,=0 (numeric),144
3221,28,=0 (numeric),144
3222,29,=0 (numeric),144
3223,30,=0 (numeric),144
3224,31,=1,144
3225,5,=0 (numeric),144
3226,274,=Fill as indicated under business usage,144
3227,13,003,145
3228,14,Fill as appropriate,145
3229,17,R,145
3230,18,MSC,145
3231,20,Your case ID,145
3232,21,Other case ID,145
3233,22,GRINT,145
3234,24,=N,145
3235,25,=1,145
3236,26,=1,145
3237,28,Fill as appropriate,145
3238,29,Fill as appropriate,145
3239,30,=0 (Numeric),145
3240,31,=0 (Numeric),145
3241,5,=0 (Numeric),145
3242,38,Fill as appropriate,145
3243,39,=O (Alpha),145
3244,42,Payment city,145
3245,43,Payment state,145
3246,44,Payment ZIP Code,145
3247,46,Your state contact last name,145
3248,47,Your state contact first name,145
3249,50,Contact address,145
3250,52,Contact city,145
3251,53,Contact state,145
3252,54,Contact ZIP Code,145
3253,56,Contact phone number,145
3254,199,NCP last name,145
3255,200,NCP first name,145
3256,204,NCP Social Security number,145
3257,203,NCP date of birth,145
3258,200,Participant first name,145
3259,203,Fill as appropriate,145
3260,207,Fill as appropriate,145
3261,208,=O (Alpha),145
3262,209,Fill as appropriate,145
3263,232,FIPS code of state that issued order,145
3264,233,FIPS code of county that issued order,145
3265,235,The order ID,145
3266,236,Date order was filed in your state,145
3267,237,Fill as appropriate,145
3268,238,Fill as appropriate,145
3269,239,Fill as appropriate,145
3270,240,Dollar amount per frequency,145
3271,241,Date the obligation starts to accrue,145
3272,13,003,146
3273,14,Fill as appropriate,146
3274,17,R,146
3275,18,MSC,146
3276,20,Your case ID,146
3277,22,GRPAY,146
3278,24,=N,146
3279,25,=1,146
3280,26,=1,146
3281,28,Fill as appropriate,146
3282,29,=1,146
3283,30,=0 (Numeric),146
3284,31,=1 (Numeric),146
3285,5,=0 (Numeric),146
3286,38,Fill as appropriate,146
3287,39,=O (Alpha),146
3288,42,Payment city,146
3289,43,Payment state,146
3290,44,Payment ZIP Code,146
3291,46,Your state contact last name,146
3292,47,Your state contact first name,146
3293,50,Contact address,146
3294,52,Contact city,146
3295,53,Contact state,146
3296,54,Contact ZIP Code,146
3297,56,Contact phone number,146
3298,199,NCP last name,146
3299,200,NCP first name,146
3300,204,NCP Social Security number,146
3301,203,NCP date of birth,146
3302,89,NCP street address,146
3303,91,NCP city,146
3304,92,NCP state,146
3305,93,NCP ZIP Code,146
3306,101,Required if residential address present,146
3307,103,Fill as appropriate,146
3308,199,Participant last name,146
3309,200,Participant first name,146
3310,203,Fill as appropriate,146
3311,207,Fill as appropriate,146
3312,208,=O (Alpha),146
3313,209,Fill as appropriate,146
3314,232,FIPS code of state that issued order,146
3315,233,FIPS code of county that issued order,146
3316,235,The order ID,146
3317,236,Date order was filed in your state,146
3318,237,Fill as appropriate,146
3319,238,Fill as appropriate,146
3320,239,Fill as appropriate,146
3321,240,Dollar amount per frequency,146
3322,241,Date obligation starts to accrue,146
3323,272,=O (alpha),146
3324,13,003,147
3325,17,R,147
3326,20,Your case ID,147
3327,21,Other case ID,147
3328,22,GRPOC,147
3329,24,=N,147
3330,25,=1,147
3331,26,=1,147
3332,27,=0 (numeric),147
3333,28,=1,147
3334,29,=0 (numeric),147
3335,30,=0 (numeric),147
3336,31,Fill as appropriate,147
3337,5,=0 (numeric),147
3338,38,Fill as appropriate,147
3339,39,=O (alpha),147
3340,46,Your state contact last name,147
3341,47,Your state contact first name,147
3342,50,Contact address,147
3343,52,Contact city,147
3344,53,Contact state,147
3345,54,Contact ZIP Code,147
3346,56,Contact phone number,147
3347,199,NCP last name,147
3348,200,NCP first name,147
3349,204,NCP Social Security number,147
3350,199,Participant last name,147
3351,200,Participant first name,147
3352,207,Fill as appropriate,147
3353,208,=O (alpha),147
3354,209,Fill as appropriate,147
3355,272,=O (alpha),147
3356,13,003,148
3357,17,R,148
3358,18,MSC,148
3359,20,Your case ID,148
3360,21,Other case ID,148
3361,22,GRUPD,148
3362,24,=N,148
3363,25,=1,148
3364,26,=1,148
3365,27,=0 (numeric),148
3366,28,Fill as appropriate,148
3367,29,=0 (numeric),148
3368,30,=0 (numeric),148
3369,31,=0 (numeric),148
3370,5,=0 (numeric),148
3371,38,Fill as appropriate,148
3372,39,=O (alpha),148
3373,46,Your state contact last name,148
3374,47,Your state contact first name,148
3375,50,Contact address,148
3376,52,Contact city,148
3377,53,Contact state,148
3378,54,Contact ZIP Code,148
3379,56,Contact phone number,148
3380,199,NCP last name,148
3381,200,NCP first name,148
3382,204,NCP Social Security number,148
3383,203,NCP date of birth,148
3384,199,Participant last name,148
3385,200,Participant first name,148
3386,207,Fill as appropriate,148
3387,208,=O (alpha),148
3388,209,Fill as appropriate,148
3389,13,3,167
3390,14,Fill as appropriate,167
3391,17,R,167
3392,18,PAT,167
3393,20,Your case ID,167
3394,24,#NAME?,167
3395,25,=1 (numeric),167
3396,26,=1 (numeric),167
3397,27,=1 (numeric),167
3398,28,Fill as appropriate,167
3399,13,3,168
3400,14,Fill as appropriate,168
3401,17,A,168
3402,18,PAT,168
3403,20,Your case ID,168
3404,21,Other case ID,168
3405,22,AADIN,168
3406,24,#NAME?,168
3407,25,1,168
3408,26,1,168
3409,28,1,168
3410,29,=0 (numeric),168
3411,30,=0 (numeric),168
3412,31,1,168
3413,5,=0 (numeric),168
3414,38,Fill as appropriate,168
3415,39,#NAME?,168
3416,46,Your state contact last name,168
3417,47,Your state contact first name,168
3418,50,Contact address,168
3419,52,Contact city,168
3420,53,Contact state,168
3421,54,Contact ZIP Code,168
3422,56,Contact phone number,168
3423,199,NCP last name,168
3424,200,NCP first name,168
3425,204,NCP Social Security number,168
3426,199,Participant last name,168
3427,200,Participant first name,168
3428,207,Fill as appropriate,168
3429,208,#NAME?,168
3430,272,#NAME?,168
3431,13,3,169
3432,14,Fill as appropriate,169
3433,17,A,169
3434,18,PAT,169
3435,20,Your case ID,169
3436,22,ANOAD,169
3437,24,#NAME?,169
3438,25,1,169
3439,26,1,169
3440,28,1,169
3441,29,=0 (numeric),169
3442,30,=0 (numeric),169
3443,31,=0 (numeric),169
3444,5,=0 (numeric),169
3445,38,Fill as appropriate,169
3446,39,#NAME?,169
3447,46,Your state contact last name,169
3448,47,Your state contact first name,169
3449,50,Contact address,169
3450,52,Contact city,169
3451,53,Contact state,169
3452,54,Contact ZIP Code,169
3453,56,Contact phone number,169
3454,199,NCP last name,169
3455,200,NCP first name,169
3456,204,NCP Social Security number,169
3457,203,NCP date of birth,169
3458,199,Participant last name,169
3459,200,Participant first name,169
3460,13,3,170
3461,14,Fill as appropriate,170
3462,17,P,170
3463,18,PAT,170
3464,20,Your case ID,170
3465,21,Other case ID,170
3466,22,PIBTS,170
3467,23,Date genetic test scheduled,170
3468,24,#NAME?,170
3469,25,1,170
3470,28,Fill as appropriate,170
3471,29,=0 (numeric),170
3472,30,=0 (numeric),170
3473,31,Fill as appropriate,170
3474,5,=0 (numeric),170
3475,38,Fill as appropriate,170
3476,39,#NAME?,170
3477,46,Your state contact last name,170
3478,47,Your state contact first name,170
3479,50,Contact address,170
3480,52,Contact city,170
3481,53,Contact state,170
3482,54,Contact ZIP Code,170
3483,56,Contact phone number,170
3484,199,NCP last name,170
3485,200,NCP first name,170
3486,204,NCP Social Security number,170
3487,203,NCP date of birth,170
3488,199,Participant last name,170
3489,200,Participant first name,170
3490,207,Fill as appropriate,170
3491,208,#NAME?,170
3492,13,3,171
3493,14,Fill as appropriate,171
3494,17,P,171
3495,18,PAT,171
3496,20,Your case ID,171
3497,21,Other case ID,171
3498,22,PICHS,171
3499,23,Date hearing scheduled,171
3500,24,#NAME?,171
3501,25,1,171
3502,26,1,171
3503,28,Fill as appropriate,171
3504,29,=0 (numeric),171
3505,30,=0 (numeric),171
3506,31,Fill as appropriate,171
3507,5,=0 (numeric),171
3508,38,Fill as appropriate,171
3509,39,#NAME?,171
3510,46,Your state contact last name,171
3511,47,Your state contact first name,171
3512,50,Contact address,171
3513,52,Contact city,171
3514,53,Contact state,171
3515,54,Contact ZIP Code,171
3516,56,Contact phone number,171
3517,199,NCP last name,171
3518,200,NCP first name,171
3519,204,NCP Social Security number,171
3520,203,NCP date of birth,171
3521,199,Participant last name,171
3522,200,Participant first name,171
3523,207,Fill as appropriate,171
3524,13,3,172
3525,14,Fill as appropriate,172
3526,17,P,172
3527,18,PAT,172
3528,20,Your case ID,172
3529,21,Other case ID,172
3530,22,PIPNS,172
3531,24,#NAME?,172
3532,25,1,172
3533,26,1,172
3534,28,Fill as appropriate,172
3535,29,=0 (numeric),172
3536,30,=0 (numeric),172
3537,31,Fill as appropriate,172
3538,5,=0 (numeric),172
3539,38,Fill as appropriate,172
3540,39,#NAME?,172
3541,46,Your state contact last name,172
3542,47,Your state contact first name,172
3543,50,Contact address,172
3544,52,Contact city,172
3545,53,Contact state,172
3546,54,Contact ZIP Code,172
3547,56,Contact phone number,172
3548,199,NCP last name,172
3549,200,NCP first name,172
3550,204,NCP Social Security number,172
3551,203,NCP date of birth,172
3552,199,Participant last name,172
3553,200,Participant first name,172
3554,207,Fill as appropriate,172
3555,208,#NAME?,172
3556,209,Fill as appropriate,172
3557,272,#NAME?,172
3558,274,Fill as appropriate,172
3559,13,3,173
3560,14,Fill as appropriate,173
3561,17,P,173
3562,18,PAT,173
3563,20,Your case ID,173
3564,21,Other case ID,173
3565,22,PSESO,173
3566,24,#NAME?,173
3567,25,1,173
3568,26,1,173
3569,28,Fill as appropriate,173
3570,29,Fill as appropriate,173
3571,30,=0 (numeric),173
3572,31,=0 (numeric),173
3573,5,=0 (numeric),173
3574,38,Fill as appropriate,173
3575,39,#NAME?,173
3576,46,Your state contact last name,173
3577,47,Your state contact first name,173
3578,50,Contact address,173
3579,52,Contact city,173
3580,53,Contact state,173
3581,54,Contact ZIP Code,173
3582,56,Contact phone number,173
3583,199,NCP last name,173
3584,200,NCP first name,173
3585,204,NCP Social Security number,173
3586,203,NCP date of birth,173
3587,199,Participant last name,173
3588,200,Participant first name,173
3589,207,Fill as appropriate,173
3590,208,#NAME?,173
3591,209,Fill as appropriate,173
3592,232,FIPS code of state that issued order,173
3593,233,FIPS code of county that issued order,173
3594,235,The order ID,173
3595,236,Date order was filed in your state,173
3596,237,Fill as appropriate,173
3597,238,Fill as appropriate,173
3598,239,Fill as appropriate,173
3599,240,Dollar amount per frequency,173
3600,241,Date the obligation starts to accrue,173
3601,13,3,174
3602,14,Fill as appropriate,174
3603,17,P,174
3604,18,PAT,174
3605,20,Your case ID,174
3606,21,Other case ID,174
3607,22,PSEST,174
3608,24,#NAME?,174
3609,25,1,174
3610,26,1,174
3611,29,1,174
3612,30,=0 (numeric),174
3613,31,=0 (numeric),174
3614,5,=0 (numeric),174
3615,38,Fill as appropriate,174
3616,39,#NAME?,174
3617,46,Your state contact last name,174
3618,47,Your state contact first name,174
3619,50,Contact address,174
3620,52,Contact city,174
3621,53,Contact state,174
3622,54,Contact ZIP Code,174
3623,56,Contact phone number,174
3624,199,NCP last name,174
3625,200,NCP first name,174
3626,204,NCP Social Security number,174
3627,203,NCP date of birth,174
3628,199,Participant last name,174
3629,200,Participant first name,174
3630,207,Fill as appropriate,174
3631,208,#NAME?,174
3632,209,Fill as appropriate,174
3633,232,FIPS code of state that issued order,174
3634,233,FIPS code of county that issued order,174
3635,235,The order ID,174
3636,236,Date order was filed in your state,174
3637,237,#NAME?,174
3638,238,Fill as appropriate,174
3639,13,3,175
3640,14,Fill as appropriate,175
3641,17,P,175
3642,18,PAT,175
3643,20,Your case ID,175
3644,21,Other case ID,175
3645,22,PSSTO,175
3646,24,#NAME?,175
3647,25,1,175
3648,26,1,175
3649,29,1,175
3650,30,=0 (numeric),175
3651,31,=0 (numeric),175
3652,5,=0 (numeric),175
3653,38,Fill as appropriate,175
3654,39,#NAME?,175
3655,46,Your state contact last name,175
3656,47,Your state contact first name,175
3657,50,Contact address,175
3658,52,Contact city,175
3659,53,Contact state,175
3660,54,Contact ZIP Code,175
3661,56,Contact phone number,175
3662,199,NCP last name,175
3663,200,NCP first name,175
3664,204,NCP Social Security number,175
3665,203,NCP date of birth,175
3666,199,Participant last name,175
3667,200,Participant first name,175
3668,207,Fill as appropriate,175
3669,208,#NAME?,175
3670,209,Fill as appropriate,175
3671,232,FIPS code of state that issued order,175
3672,233,FIPS code of county that issued order,175
3673,235,The order ID,175
3674,236,Date order was filed in your state,175
3675,237,P,175
3676,238,Fill as appropriate,175
3677,13,3,176
3678,14,Fill as appropriate,176
3679,17,P,176
3680,18,PAT,176
3681,20,Your case ID,176
3682,21,Other case ID,176
3683,22,PUEST,176
3684,24,#NAME?,176
3685,25,1,176
3686,26,1,176
3687,28,Fill as appropriate,176
3688,29,=0 (numeric),176
3689,30,=0 (numeric),176
3690,31,Fill as appropriate,176
3691,5,=0 (numeric),176
3692,38,Fill as appropriate,176
3693,39,#NAME?,176
3694,46,Your state contact last name,176
3695,47,Your state contact first name,176
3696,50,Contact address,176
3697,52,Contact city,176
3698,53,Contact state,176
3699,54,Contact ZIP Code,176
3700,56,Contact phone number,176
3701,199,NCP last name,176
3702,200,NCP first name,176
3703,204,NCP Social Security number,176
3704,203,NCP date of birth,176
3705,199,Participant last name,176
3706,200,Participant first name,176
3707,207,Fill as appropriate,176
3708,208,#NAME?,176
3709,209,Fill as appropriate,176
