FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
3167,15,"Other case ID received in the rejected
transaction",144
3168,16,REJCT,144
3169,18,=N,144
3170,19,=0 (numeric),144
3171,20,=0 (numeric),144
3172,22,=0 (numeric),144
3173,23,=0 (numeric),144
3174,24,=0 (numeric),144
3175,25,=1,144
3176,268,=Fill as indicated under business usage,144
3177,7,003,145
3178,8,Fill as appropriate,145
3179,11,R,145
3180,12,MSC,145
3181,14,Your case ID,145
3182,15,Other case ID,145
3183,16,GRINT,145
3184,18,=N,145
3185,19,=1,145
3186,20,=1,145
3187,22,Fill as appropriate,145
3188,23,Fill as appropriate,145
3189,24,=0 (Numeric),145
3190,25,=0 (Numeric),145
3191,32,Fill as appropriate,145
3192,33,=O (Alpha),145
3193,36,Payment city,145
3194,37,Payment state,145
3195,38,Payment ZIP Code,145
3196,40,Your state contact last name,145
3197,41,Your state contact first name,145
3198,44,Contact address,145
3199,46,Contact city,145
3200,47,Contact state,145
3201,48,Contact ZIP Code,145
3202,50,Contact phone number,145
3203,193,NCP last name,145
3204,194,NCP first name,145
3205,198,NCP Social Security number,145
3206,197,NCP date of birth,145
3207,193,Participant last name,145
3208,194,Participant first name,145
3209,197,Fill as appropriate,145
3210,201,Fill as appropriate,145
3211,202,=O (Alpha),145
3212,203,Fill as appropriate,145
3213,226,FIPS code of state that issued order,145
3214,227,FIPS code of county that issued order,145
3215,229,The order ID,145
3216,230,Date order was filed in your state,145
3217,231,Fill as appropriate,145
3218,232,Fill as appropriate,145
3219,233,Fill as appropriate,145
3220,234,Dollar amount per frequency,145
3221,235,Date the obligation starts to accrue,145
3222,253,Y or N,145
3223,7,003,146
3224,8,Fill as appropriate,146
3225,11,R,146
3226,12,MSC,146
3227,14,Your case ID,146
3228,16,GRPAY,146
3229,18,=N,146
3230,19,=1,146
3231,20,=1,146
3232,22,Fill as appropriate,146
3233,23,=1,146
3234,24,=0 (Numeric),146
3235,25,=1 (Numeric),146
3236,32,Fill as appropriate,146
3237,33,=O (Alpha),146
3238,36,Payment city,146
3239,37,Payment state,146
3240,38,Payment ZIP Code,146
3241,40,Your state contact last name,146
3242,41,Your state contact first name,146
3243,44,Contact address,146
3244,46,Contact city,146
3245,47,Contact state,146
3246,48,Contact ZIP Code,146
3247,50,Contact phone number,146
3248,193,NCP last name,146
3249,194,NCP first name,146
3250,198,NCP Social Security number,146
3251,197,NCP date of birth,146
3252,83,NCP street address,146
3253,85,NCP city,146
3254,86,NCP state,146
3255,87,NCP ZIP Code,146
3256,95,Required if residential address present,146
3257,97,Fill as appropriate,146
3258,193,Participant last name,146
3259,194,Participant first name,146
3260,197,Fill as appropriate,146
3261,201,Fill as appropriate,146
3262,202,=O (Alpha),146
3263,203,Fill as appropriate,146
3264,226,FIPS code of state that issued order,146
3265,227,FIPS code of county that issued order,146
3266,229,The order ID,146
3267,230,Date order was filed in your state,146
3268,231,Fill as appropriate,146
3269,232,Fill as appropriate,146
3270,233,Fill as appropriate,146
3271,234,Dollar amount per frequency,146
3272,235,Date obligation starts to accrue,146
3273,253,Y or N,146
3274,266,=O (alpha),146
3275,268,Fill as appropriate,146
3276,7,003,147
3277,11,R,147
3278,12,MSC,147
3279,14,Your case ID,147
3280,15,Other case ID,147
3281,16,GRPOC,147
3282,18,=N,147
3283,19,=1,147
3284,20,=1,147
3285,21,=0 (numeric),147
3286,22,=1,147
3287,23,=0 (numeric),147
3288,24,=0 (numeric),147
3289,25,Fill as appropriate,147
3290,32,Fill as appropriate,147
3291,33,=O (alpha),147
3292,40,Your state contact last name,147
3293,41,Your state contact first name,147
3294,44,Contact address,147
3295,46,Contact city,147
3296,47,Contact state,147
3297,48,Contact ZIP Code,147
3298,50,Contact phone number,147
3299,193,NCP last name,147
3300,194,NCP first name,147
3301,198,NCP Social Security number,147
3302,197,NCP date of birth,147
3303,193,Participant last name,147
3304,194,Participant first name,147
3305,201,Fill as appropriate,147
3306,202,=O (alpha),147
3307,203,Fill as appropriate,147
3308,266,=O (alpha),147
3309,268,Fill as appropriate,147
3310,7,003,148
3311,11,R,148
3312,12,MSC,148
3313,14,Your case ID,148
3314,15,Other case ID,148
3315,16,GRUPD,148
3316,18,=N,148
3317,19,=1,148
3318,20,=1,148
3319,21,=0 (numeric),148
3320,22,Fill as appropriate,148
3321,23,=0 (numeric),148
3322,24,=0 (numeric),148
3323,25,=0 (numeric),148
3324,32,Fill as appropriate,148
3325,33,=O (alpha),148
3326,40,Your state contact last name,148
3327,41,Your state contact first name,148
3328,44,Contact address,148
3329,46,Contact city,148
3330,47,Contact state,148
3331,48,Contact ZIP Code,148
3332,50,Contact phone number,148
3333,193,NCP last name,148
3334,194,NCP first name,148
3335,198,NCP Social Security number,148
3336,197,NCP date of birth,148
3337,193,Participant last name,148
3338,194,Participant first name,148
3339,201,Fill as appropriate,148
3340,202,=O (alpha),148
3341,203,Fill as appropriate,148
3342,7,003,168
3343,8,Fill as appropriate,168
3344,11,R,168
3345,12,PAT,168
3346,14,Your case ID,168
3347,18,=N,168
3348,19,=1 (numeric),168
3349,20,=1 (numeric),168
3350,21,=1 (numeric),168
3351,22,Fill as appropriate,168
3352,23,=0 (numeric),168
3353,24,=0 (numeric),168
3354,25,=0 (numeric),168
3355,32,Any case type except non-IV-D,168
3356,33,=O (alpha),168
3357,40,Your state contact last name,168
3358,41,Your state contact first name,168
3359,44,Contact address,168
3360,46,Contact city,168
3361,47,Contact state,168
3362,48,Contact ZIP Code,168
3363,193,NCP last name,168
3364,194,NCP first name,168
3365,198,NCP Social Security number,168
3366,197,NCP date of birth,168
3367,83,NCP address,168
3368,85,NCP city,168
3369,86,NCP state,168
3370,87,NCP ZIP Code,168
3371,97,=Y,168
3372,193,Participant last name,168
3373,194,Participant first name,168
3374,197,Participant date of birth,168
3375,198,Participant Social Security number,168
3376,201,Fill as appropriate,168
3377,202,=O (alpha),168
3378,203,Fill as appropriate,168
3379,7,003,169
3380,8,Fill as appropriate,169
3381,11,A,169
3382,12,PAT,169
3383,14,Your case ID,169
3384,15,Other case ID,169
3385,16,AADIN,169
3386,18,=N,169
3387,19,=1,169
3388,20,=1,169
3389,22,=1,169
3390,23,=0 (numeric),169
3391,24,=0 (numeric),169
3392,25,=1,169
3393,32,Fill as appropriate,169
3394,33,=O (alpha),169
3395,40,Your state contact last name,169
3396,41,Your state contact first name,169
3397,44,Contact address,169
3398,46,Contact city,169
3399,47,Contact state,169
3400,48,Contact ZIP Code,169
3401,50,Contact phone number,169
3402,193,NCP last name,169
3403,194,NCP first name,169
3404,198,NCP Social Security number,169
3405,197,NCP date of birth,169
3406,193,Participant last name,169
3407,194,Participant first name,169
3408,201,Fill as appropriate,169
3409,202,=O (alpha),169
3410,266,=O (alpha),169
3411,268,Fill as appropriate,169
3412,7,003,170
3413,8,Fill as appropriate,170
3414,11,A,170
3415,12,PAT,170
3416,14,Your case ID,170
3417,15,Other case ID,170
3418,16,ANOAD,170
3419,18,=N,170
3420,19,=1,170
3421,20,=1,170
3422,22,=1,170
3423,23,=0 (numeric),170
3424,24,=0 (numeric),170
3425,25,=0 (numeric),170
3426,32,Fill as appropriate,170
3427,33,=O (alpha),170
3428,40,Your state contact last name,170
3429,41,Your state contact first name,170
3430,44,Contact address,170
3431,46,Contact city,170
3432,47,Contact state,170
3433,48,Contact ZIP Code,170
3434,50,Contact phone number,170
3435,193,NCP last name,170
3436,194,NCP first name,170
3437,198,NCP Social Security number,170
3438,197,NCP date of birth,170
3439,193,Participant last name,170
3440,194,Participant first name,170
3441,201,Fill as appropriate,170
3442,202,=O (alpha),170
3443,7,003,171
3444,8,Fill as appropriate,171
3445,11,P,171
3446,12,PAT,171
3447,14,Your case ID,171
3448,15,Other case ID,171
3449,16,PIBTS,171
3450,17,Date genetic test scheduled,171
3451,18,=N,171
3452,19,=1,171
3453,20,=1,171
3454,22,Fill as appropriate,171
3455,23,=0 (numeric),171
3456,24,=0 (numeric),171
3457,25,Fill as appropriate,171
3458,32,Fill as appropriate,171
3459,33,=O (alpha),171
3460,40,Your state contact last name,171
3461,41,Your state contact first name,171
3462,44,Contact address,171
3463,46,Contact city,171
3464,47,Contact state,171
3465,48,Contact ZIP Code,171
3466,50,Contact phone number,171
3467,193,NCP last name,171
3468,194,NCP first name,171
3469,198,NCP Social Security number,171
3470,197,NCP date of birth,171
3471,193,Participant last name,171
3472,194,Participant first name,171
3473,201,Fill as appropriate,171
3474,202,=O (alpha),171
3475,203,Fill as appropriate,171
3476,7,003,172
3477,8,Fill as appropriate,172
3478,11,P,172
3479,12,PAT,172
3480,14,Your case ID,172
3481,15,Other case ID,172
3482,16,PICHS,172
3483,17,Date hearing scheduled,172
3484,18,=N,172
3485,19,=1,172
3486,20,=1,172
3487,22,Fill as appropriate,172
3488,23,=0 (numeric),172
3489,24,=0 (numeric),172
3490,25,Fill as appropriate,172
3491,32,Fill as appropriate,172
3492,33,=O (alpha),172
3493,40,Your state contact last name,172
3494,41,Your state contact first name,172
3495,44,Contact address,172
3496,46,Contact city,172
3497,47,Contact state,172
3498,48,Contact ZIP Code,172
3499,50,Contact phone number,172
3500,193,NCP last name,172
3501,194,NCP first name,172
3502,198,NCP Social Security number,172
3503,197,NCP date of birth,172
3504,193,Participant last name,172
3505,194,Participant first name,172
3506,201,Fill as appropriate,172
3507,202,=O (alpha),172
3508,203,Fill as appropriate,172
3509,7,003,173
3510,8,Fill as appropriate,173
3511,11,P,173
3512,12,PAT,173
3513,14,Your case ID,173
3514,15,Other case ID,173
3515,16,PIPNS,173
3516,18,=N,173
3517,19,=1,173
3518,20,=1,173
3519,22,Fill as appropriate,173
3520,23,=0 (numeric),173
3521,24,=0 (numeric),173
3522,25,Fill as appropriate,173
3523,32,Fill as appropriate,173
3524,33,=O (alpha),173
3525,40,Your state contact last name,173
3526,41,Your state contact first name,173
3527,44,Contact address,173
3528,46,Contact city,173
3529,47,Contact state,173
3530,48,Contact ZIP Code,173
3531,50,Contact phone number,173
3532,193,NCP last name,173
3533,194,NCP first name,173
3534,198,NCP Social Security number,173
3535,197,NCP date of birth,173
3536,193,Participant last name,173
3537,194,Participant first name,173
3538,201,Fill as appropriate,173
3539,202,=O (alpha),173
3540,203,Fill as appropriate,173
3541,266,=O (alpha),173
3542,268,Fill as appropriate,173
3543,7,003,174
3544,8,Fill as appropriate,174
3545,11,P,174
3546,12,PAT,174
3547,14,Your case ID,174
3548,15,Other case ID,174
3549,16,PSESO,174
3550,18,=N,174
3551,19,=1,174
3552,20,=1,174
3553,22,Fill as appropriate,174
3554,23,Fill as appropriate,174
3555,24,=0 (numeric),174
3556,25,=0 (numeric),174
3557,32,Fill as appropriate,174
3558,33,=O (alpha),174
3559,40,Your state contact last name,174
3560,41,Your state contact first name,174
3561,44,Contact address,174
3562,46,Contact city,174
3563,47,Contact state,174
3564,48,Contact ZIP Code,174
3565,50,Contact phone number,174
3566,193,NCP last name,174
3567,194,NCP first name,174
3568,198,NCP Social Security number,174
3569,197,NCP date of birth,174
3570,193,Participant last name,174
3571,194,Participant first name,174
3572,201,Fill as appropriate,174
3573,202,=O (alpha),174
3574,203,Fill as appropriate,174
3575,226,FIPS code of state that issued order,174
3576,227,FIPS code of county that issued order,174
3577,229,The order ID,174
3578,230,Date order was filed in your state,174
3579,231,Fill as appropriate,174
3580,232,Fill as appropriate,174
3581,233,Fill as appropriate,174
3582,234,Dollar amount per frequency,174
3583,235,Date the obligation starts to accrue,174
3584,253,Y or N,174
3585,7,003,175
3586,8,Fill as appropriate,175
3587,11,P,175
3588,12,PAT,175
3589,14,Your case ID,175
3590,15,Other case ID,175
3591,16,PSEST,175
3592,18,=N,175
3593,19,=1,175
3594,20,=1,175
3595,22,Fill as appropriate,175
3596,23,=1,175
3597,24,=0 (numeric),175
3598,25,=0 (numeric),175
3599,32,Fill as appropriate,175
3600,33,=O (alpha),175
3601,40,Your state contact last name,175
3602,41,Your state contact first name,175
3603,44,Contact address,175
3604,46,Contact city,175
3605,47,Contact state,175
3606,48,Contact ZIP Code,175
3607,50,Contact phone number,175
3608,193,NCP last name,175
3609,194,NCP first name,175
3610,198,NCP Social Security number,175
3611,197,NCP date of birth,175
3612,193,Participant last name,175
3613,194,Participant first name,175
3614,201,Fill as appropriate,175
3615,202,=O (alpha),175
3616,203,Fill as appropriate,175
3617,226,FIPS code of state that issued order,175
3618,227,FIPS code of county that issued order,175
3619,229,The order ID,175
3620,230,Date order was filed in your state,175
3621,231,=P,175
3622,232,Fill as appropriate,175
3623,234,=+00000000.00,175
3624,7,003,176
3625,8,Fill as appropriate,176
3626,11,P,176
3627,12,PAT,176
3628,14,Your case ID,176
3629,15,Other case ID,176
3630,16,PSSTO,176
3631,18,=N,176
3632,19,=1,176
3633,20,=1,176
3634,22,Fill as appropriate,176
3635,23,=1,176
3636,24,=0 (numeric),176
3637,25,=0 (numeric),176
3638,32,Fill as appropriate,176
3639,33,=O (alpha),176
3640,40,Your state contact last name,176
3641,41,Your state contact first name,176
3642,44,Contact address,176
3643,46,Contact city,176
3644,47,Contact state,176
3645,48,Contact ZIP Code,176
3646,50,Contact phone number,176
3647,193,NCP last name,176
3648,194,NCP first name,176
3649,198,NCP Social Security number,176
3650,197,NCP date of birth,176
3651,193,Participant last name,176
3652,194,Participant first name,176
3653,201,Fill as appropriate,176
3654,202,=O (alpha),176
3655,203,Fill as appropriate,176
3656,226,FIPS code of state that issued order,176
3657,227,FIPS code of county that issued order,176
3658,229,The order ID,176
3659,230,Date order was filed in your state,176
3660,231,P,176
3661,232,Fill as appropriate,176
3662,234,=+00000000.00,176
3663,7,003,177
3664,8,Fill as appropriate,177
3665,11,P,177
3666,12,PAT,177
3667,14,Your case ID,177
3668,15,Other case ID,177
3669,16,PUEST,177
3670,18,=N,177
3671,19,=1,177
3672,20,=1,177
3673,22,Fill as appropriate,177
3674,23,=0 (numeric),177
3675,24,=0 (numeric),177
3676,25,Fill as appropriate,177
3677,32,Fill as appropriate,177
3678,33,=O (alpha),177
3679,40,Your state contact last name,177
3680,41,Your state contact first name,177
3681,44,Contact address,177
3682,46,Contact city,177
3683,47,Contact state,177
3684,48,Contact ZIP Code,177
3685,50,Contact phone number,177
3686,193,NCP last name,177
3687,194,NCP first name,177
3688,198,NCP Social Security number,177
3689,197,NCP date of birth,177
3690,193,Participant last name,177
3691,194,Participant first name,177
3692,201,Fill as appropriate,177
3693,202,=O (alpha),177
3694,203,Fill as appropriate,177
