FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
3168,23,Fill as appropriate,145
3169,24,=0 (Numeric),145
3170,25,=0 (Numeric),145
3171,32,Fill as appropriate,145
3172,33,=O (Alpha),145
3173,36,Payment city,145
3174,37,Payment state,145
3175,38,Payment ZIP Code,145
3176,40,Your state contact last name,145
3177,41,Your state contact first name,145
3178,44,Contact address,145
3179,46,Contact city,145
3180,47,Contact state,145
3181,48,Contact ZIP Code,145
3182,50,Contact phone number,145
3183,63,NCP last name,145
3184,64,NCP first name,145
3185,67,NCP Social Security number,145
3186,68,NCP date of birth,145
3187,193,Participant last name,145
3188,194,Participant first name,145
3189,197,Fill as appropriate,145
3190,201,Fill as appropriate,145
3191,202,=O (Alpha),145
3192,203,Fill as appropriate,145
3193,226,FIPS code of state that issued order,145
3194,227,FIPS code of county that issued order,145
3195,229,The order ID,145
3196,230,Date order was filed in your state,145
3197,231,Fill as appropriate,145
3198,232,Fill as appropriate,145
3199,233,Fill as appropriate,145
3200,234,Dollar amount per frequency,145
3201,235,Date the obligation starts to accrue,145
3202,253,Y or N,145
3203,7,003,146
3204,8,Fill as appropriate,146
3205,11,R,146
3206,12,MSC,146
3207,14,Your case ID,146
3208,16,GRPAY,146
3209,18,=N,146
3210,19,=1,146
3211,20,=1,146
3212,22,Fill as appropriate,146
3213,23,=1,146
3214,24,=0 (Numeric),146
3215,25,=1 (Numeric),146
3216,32,Fill as appropriate,146
3217,33,=O (Alpha),146
3218,36,Payment city,146
3219,37,Payment state,146
3220,38,Payment ZIP Code,146
3221,40,Your state contact last name,146
3222,41,Your state contact first name,146
3223,44,Contact address,146
3224,46,Contact city,146
3225,47,Contact state,146
3226,48,Contact ZIP Code,146
3227,50,Contact phone number,146
3228,63,NCP last name,146
3229,64,NCP first name,146
3230,67,NCP Social Security number,146
3231,68,NCP date of birth,146
3232,83,NCP street address,146
3233,85,NCP city,146
3234,86,NCP state,146
3235,87,NCP ZIP Code,146
3236,95,Required if residential address present,146
3237,97,Fill as appropriate,146
3238,193,Participant last name,146
3239,194,Participant first name,146
3240,197,Fill as appropriate,146
3241,201,Fill as appropriate,146
3242,202,=O (Alpha),146
3243,203,Fill as appropriate,146
3244,226,FIPS code of state that issued order,146
3245,227,FIPS code of county that issued order,146
3246,229,The order ID,146
3247,230,Date order was filed in your state,146
3248,231,Fill as appropriate,146
3249,232,Fill as appropriate,146
3250,233,Fill as appropriate,146
3251,234,Dollar amount per frequency,146
3252,235,Date obligation starts to accrue,146
3253,253,Y or N,146
3254,266,=O (alpha),146
3255,268,Fill as appropriate,146
3256,7,003,147
3257,11,R,147
3258,12,MSC,147
3259,14,Your case ID,147
3260,15,Other case ID,147
3261,16,GRPOC,147
3262,18,=N,147
3263,19,=1,147
3264,20,=1,147
3265,21,=0 (numeric),147
3266,22,=1,147
3267,23,=0 (numeric),147
3268,24,=0 (numeric),147
3269,25,Fill as appropriate,147
3270,32,Fill as appropriate,147
3271,33,=O (alpha),147
3272,40,Your state contact last name,147
3273,41,Your state contact first name,147
3274,44,Contact address,147
3275,46,Contact city,147
3276,47,Contact state,147
3277,48,Contact ZIP Code,147
3278,50,Contact phone number,147
3279,63,NCP last name,147
3280,64,NCP first name,147
3281,67,NCP Social Security number,147
3282,68,NCP date of birth,147
3283,193,Participant last name,147
3284,194,Participant first name,147
3285,201,Fill as appropriate,147
3286,202,=O (alpha),147
3287,203,Fill as appropriate,147
3288,266,=O (alpha),147
3289,268,Fill as appropriate,147
3290,7,003,148
3291,11,R,148
3292,12,MSC,148
3293,14,Your case ID,148
3294,15,Other case ID,148
3295,16,GRUPD,148
3296,18,=N,148
3297,19,=1,148
3298,20,=1,148
3299,21,=0 (numeric),148
3300,22,Fill as appropriate,148
3301,23,=0 (numeric),148
3302,24,=0 (numeric),148
3303,25,=0 (numeric),148
3304,32,Fill as appropriate,148
3305,33,=O (alpha),148
3306,40,Your state contact last name,148
3307,41,Your state contact first name,148
3308,44,Contact address,148
3309,46,Contact city,148
3310,47,Contact state,148
3311,48,Contact ZIP Code,148
3312,50,Contact phone number,148
3313,63,NCP last name,148
3314,64,NCP first name,148
3315,67,NCP Social Security number,148
3316,68,NCP date of birth,148
3317,193,Participant last name,148
3318,194,Participant first name,148
3319,201,Fill as appropriate,148
3320,202,=O (alpha),148
3321,203,Fill as appropriate,148
3322,7,003,168
3323,8,Fill as appropriate,168
3324,11,R,168
3325,12,PAT,168
3326,14,Your case ID,168
3327,18,=N,168
3328,19,=1 (numeric),168
3329,20,=1 (numeric),168
3330,21,=1 (numeric),168
3331,22,Fill as appropriate,168
3332,23,=0 (numeric),168
3333,24,=0 (numeric),168
3334,25,=0 (numeric),168
3335,32,Any case type except non-IV-D,168
3336,33,=O (alpha),168
3337,40,Your state contact last name,168
3338,41,Your state contact first name,168
3339,44,Contact address,168
3340,46,Contact city,168
3341,47,Contact state,168
3342,48,Contact ZIP Code,168
3343,63,NCP last name,168
3344,64,NCP first name,168
3345,67,NCP Social Security number,168
3346,68,NCP date of birth,168
3347,83,NCP address,168
3348,85,NCP city,168
3349,86,NCP state,168
3350,87,NCP ZIP Code,168
3351,97,=Y,168
3352,193,Participant last name,168
3353,194,Participant first name,168
3354,197,Participant date of birth,168
3355,198,Participant Social Security number,168
3356,201,Fill as appropriate,168
3357,202,=O (alpha),168
3358,203,Fill as appropriate,168
3359,7,003,169
3360,8,Fill as appropriate,169
3361,11,A,169
3362,12,PAT,169
3363,14,Your case ID,169
3364,15,Other case ID,169
3365,16,AADIN,169
3366,18,=N,169
3367,19,=1,169
3368,20,=1,169
3369,22,=1,169
3370,23,=0 (numeric),169
3371,24,=0 (numeric),169
3372,25,=1,169
3373,32,Fill as appropriate,169
3374,33,=O (alpha),169
3375,40,Your state contact last name,169
3376,41,Your state contact first name,169
3377,44,Contact address,169
3378,46,Contact city,169
3379,47,Contact state,169
3380,48,Contact ZIP Code,169
3381,50,Contact phone number,169
3382,63,NCP last name,169
3383,64,NCP first name,169
3384,67,NCP Social Security number,169
3385,68,NCP date of birth,169
3386,193,Participant last name,169
3387,194,Participant first name,169
3388,201,Fill as appropriate,169
3389,202,=O (alpha),169
3390,266,=O (alpha),169
3391,268,Fill as appropriate,169
3392,7,003,170
3393,8,Fill as appropriate,170
3394,11,A,170
3395,12,PAT,170
3396,14,Your case ID,170
3397,15,Other case ID,170
3398,16,ANOAD,170
3399,18,=N,170
3400,19,=1,170
3401,20,=1,170
3402,22,=1,170
3403,23,=0 (numeric),170
3404,24,=0 (numeric),170
3405,25,=0 (numeric),170
3406,32,Fill as appropriate,170
3407,33,=O (alpha),170
3408,40,Your state contact last name,170
3409,41,Your state contact first name,170
3410,44,Contact address,170
3411,46,Contact city,170
3412,47,Contact state,170
3413,48,Contact ZIP Code,170
3414,50,Contact phone number,170
3415,63,NCP last name,170
3416,64,NCP first name,170
3417,67,NCP Social Security number,170
3418,68,NCP date of birth,170
3419,193,Participant last name,170
3420,194,Participant first name,170
3421,201,Fill as appropriate,170
3422,202,=O (alpha),170
3423,7,003,171
3424,8,Fill as appropriate,171
3425,11,P,171
3426,12,PAT,171
3427,14,Your case ID,171
3428,15,Other case ID,171
3429,16,PIBTS,171
3430,17,Date genetic test scheduled,171
3431,18,=N,171
3432,19,=1,171
3433,20,=1,171
3434,22,Fill as appropriate,171
3435,23,=0 (numeric),171
3436,24,=0 (numeric),171
3437,25,Fill as appropriate,171
3438,32,Fill as appropriate,171
3439,33,=O (alpha),171
3440,40,Your state contact last name,171
3441,41,Your state contact first name,171
3442,44,Contact address,171
3443,46,Contact city,171
3444,47,Contact state,171
3445,48,Contact ZIP Code,171
3446,50,Contact phone number,171
3447,63,NCP last name,171
3448,64,NCP first name,171
3449,67,NCP Social Security number,171
3450,68,NCP date of birth,171
3451,193,Participant last name,171
3452,194,Participant first name,171
3453,201,Fill as appropriate,171
3454,202,=O (alpha),171
3455,203,Fill as appropriate,171
3456,7,003,172
3457,8,Fill as appropriate,172
3458,11,P,172
3459,12,PAT,172
3460,14,Your case ID,172
3461,15,Other case ID,172
3462,16,PICHS,172
3463,17,Date hearing scheduled,172
3464,18,=N,172
3465,19,=1,172
3466,20,=1,172
3467,22,Fill as appropriate,172
3468,23,=0 (numeric),172
3469,24,=0 (numeric),172
3470,25,Fill as appropriate,172
3471,32,Fill as appropriate,172
3472,33,=O (alpha),172
3473,40,Your state contact last name,172
3474,41,Your state contact first name,172
3475,44,Contact address,172
3476,46,Contact city,172
3477,47,Contact state,172
3478,48,Contact ZIP Code,172
3479,50,Contact phone number,172
3480,63,NCP last name,172
3481,64,NCP first name,172
3482,67,NCP Social Security number,172
3483,68,NCP date of birth,172
3484,193,Participant last name,172
3485,194,Participant first name,172
3486,201,Fill as appropriate,172
3487,202,=O (alpha),172
3488,203,Fill as appropriate,172
3489,7,003,173
3490,8,Fill as appropriate,173
3491,11,P,173
3492,12,PAT,173
3493,14,Your case ID,173
3494,15,Other case ID,173
3495,16,PIPNS,173
3496,18,=N,173
3497,19,=1,173
3498,20,=1,173
3499,22,Fill as appropriate,173
3500,23,=0 (numeric),173
3501,24,=0 (numeric),173
3502,25,Fill as appropriate,173
3503,32,Fill as appropriate,173
3504,33,=O (alpha),173
3505,40,Your state contact last name,173
3506,41,Your state contact first name,173
3507,44,Contact address,173
3508,46,Contact city,173
3509,47,Contact state,173
3510,48,Contact ZIP Code,173
3511,50,Contact phone number,173
3512,63,NCP last name,173
3513,64,NCP first name,173
3514,67,NCP Social Security number,173
3515,68,NCP date of birth,173
3516,193,Participant last name,173
3517,194,Participant first name,173
3518,201,Fill as appropriate,173
3519,202,=O (alpha),173
3520,203,Fill as appropriate,173
3521,266,=O (alpha),173
3522,268,Fill as appropriate,173
3523,7,003,174
3524,8,Fill as appropriate,174
3525,11,P,174
3526,12,PAT,174
3527,14,Your case ID,174
3528,15,Other case ID,174
3529,16,PSESO,174
3530,18,=N,174
3531,19,=1,174
3532,20,=1,174
3533,22,Fill as appropriate,174
3534,23,Fill as appropriate,174
3535,24,=0 (numeric),174
3536,25,=0 (numeric),174
3537,32,Fill as appropriate,174
3538,33,=O (alpha),174
3539,40,Your state contact last name,174
3540,41,Your state contact first name,174
3541,44,Contact address,174
3542,46,Contact city,174
3543,47,Contact state,174
3544,48,Contact ZIP Code,174
3545,50,Contact phone number,174
3546,63,NCP last name,174
3547,64,NCP first name,174
3548,67,NCP Social Security number,174
3549,68,NCP date of birth,174
3550,193,Participant last name,174
3551,194,Participant first name,174
3552,201,Fill as appropriate,174
3553,202,=O (alpha),174
3554,203,Fill as appropriate,174
3555,226,FIPS code of state that issued order,174
3556,227,FIPS code of county that issued order,174
3557,229,The order ID,174
3558,230,Date order was filed in your state,174
3559,231,Fill as appropriate,174
3560,232,Fill as appropriate,174
3561,233,Fill as appropriate,174
3562,234,Dollar amount per frequency,174
3563,235,Date the obligation starts to accrue,174
3564,253,Y or N,174
3565,7,003,175
3566,8,Fill as appropriate,175
3567,11,P,175
3568,12,PAT,175
3569,14,Your case ID,175
3570,15,Other case ID,175
3571,16,PSEST,175
3572,18,=N,175
3573,19,=1,175
3574,20,=1,175
3575,22,Fill as appropriate,175
3576,23,=1,175
3577,24,=0 (numeric),175
3578,25,=0 (numeric),175
3579,32,Fill as appropriate,175
3580,33,=O (alpha),175
3581,40,Your state contact last name,175
3582,41,Your state contact first name,175
3583,44,Contact address,175
3584,46,Contact city,175
3585,47,Contact state,175
3586,48,Contact ZIP Code,175
3587,50,Contact phone number,175
3588,63,NCP last name,175
3589,64,NCP first name,175
3590,67,NCP Social Security number,175
3591,68,NCP date of birth,175
3592,193,Participant last name,175
3593,194,Participant first name,175
3594,201,Fill as appropriate,175
3595,202,=O (alpha),175
3596,203,Fill as appropriate,175
3597,226,FIPS code of state that issued order,175
3598,227,FIPS code of county that issued order,175
3599,229,The order ID,175
3600,230,Date order was filed in your state,175
3601,231,=P,175
3602,232,Fill as appropriate,175
3603,234,=+00000000.00,175
3604,7,003,176
3605,8,Fill as appropriate,176
3606,11,P,176
3607,12,PAT,176
3608,14,Your case ID,176
3609,15,Other case ID,176
3610,16,PSSTO,176
3611,18,=N,176
3612,19,=1,176
3613,20,=1,176
3614,22,Fill as appropriate,176
3615,23,=1,176
3616,24,=0 (numeric),176
3617,25,=0 (numeric),176
3618,32,Fill as appropriate,176
3619,33,=O (alpha),176
3620,40,Your state contact last name,176
3621,41,Your state contact first name,176
3622,44,Contact address,176
3623,46,Contact city,176
3624,47,Contact state,176
3625,48,Contact ZIP Code,176
3626,50,Contact phone number,176
3627,63,NCP last name,176
3628,64,NCP first name,176
3629,67,NCP Social Security number,176
3630,68,NCP date of birth,176
3631,193,Participant last name,176
3632,194,Participant first name,176
3633,201,Fill as appropriate,176
3634,202,=O (alpha),176
3635,203,Fill as appropriate,176
3636,226,FIPS code of state that issued order,176
3637,227,FIPS code of county that issued order,176
3638,229,The order ID,176
3639,230,Date order was filed in your state,176
3640,231,P,176
3641,232,Fill as appropriate,176
3642,234,=+00000000.00,176
3643,7,003,177
3644,8,Fill as appropriate,177
3645,11,P,177
3646,12,PAT,177
3647,14,Your case ID,177
3648,15,Other case ID,177
3649,16,PUEST,177
3650,18,=N,177
3651,19,=1,177
3652,20,=1,177
3653,22,Fill as appropriate,177
3654,23,=0 (numeric),177
3655,24,=0 (numeric),177
3656,25,Fill as appropriate,177
3657,32,Fill as appropriate,177
3658,33,=O (alpha),177
3659,40,Your state contact last name,177
3660,41,Your state contact first name,177
3661,44,Contact address,177
3662,46,Contact city,177
3663,47,Contact state,177
3664,48,Contact ZIP Code,177
3665,50,Contact phone number,177
3666,63,NCP last name,177
3667,64,NCP first name,177
3668,67,NCP Social Security number,177
3669,68,NCP date of birth,177
3670,193,Participant last name,177
3671,194,Participant first name,177
3672,201,Fill as appropriate,177
3673,202,=O (alpha),177
3674,203,Fill as appropriate,177
