FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
3167,50,Contact phone number,142
3168,63,NCP last name,142
3169,64,NCP first name,142
3170,67,NCP Social Security number,142
3171,68,NCP date of birth,142
3172,83,NCP street address,142
3173,85,NCP city,142
3174,86,NCP state,142
3175,87,NCP ZIP Code,142
3176,95,Required if residential address present,142
3177,97,=Y,142
3178,193,Participant last name,142
3179,194,Participant first name,142
3180,201,Fill as appropriate,142
3181,202,=O (alpha),142
3182,7,003,143
3183,8,Fill as appropriate,143
3184,11,P,143
3185,12,MSC,143
3186,14,Your case ID,143
3187,15,Other case ID,143
3188,16,LUAPD,143
3189,18,=N,143
3190,19,=1,143
3191,20,=1,143
3192,21,=0 (numeric),143
3193,22,=1,143
3194,23,=0 (numeric),143
3195,24,=0 (numeric),143
3196,25,Fill as appropriate,143
3197,32,Fill as appropriate,143
3198,33,=O (alpha),143
3199,40,Your state contact last name,143
3200,41,Your state contact first name,143
3201,44,Contact address,143
3202,46,Contact city,143
3203,47,Contact state,143
3204,48,Contact ZIP Code,143
3205,50,Contact phone number,143
3206,63,NCP last name,143
3207,64,NCP first name,143
3208,67,NCP Social Security number,143
3209,68,NCP date of birth,143
3210,193,Participant last name,143
3211,194,Participant first name,143
3212,201,Fill as appropriate,143
3213,202,=O (alpha),143
3214,266,=O (alpha),143
3215,268,Fill as appropriate,143
3216,7,003,144
3217,8,Fill as appropriate,144
3218,11,P,144
3219,12,MSC,144
3220,14,Case ID received in the rejected transaction,144
3221,15,"Other case ID received in the rejected
transaction",144
3222,16,REJCT,144
3223,18,=N,144
3224,19,=0 (numeric),144
3225,20,=0 (numeric),144
3226,21,=0 (numeric),144
3227,22,=0 (numeric),144
3228,23,=0 (numeric),144
3229,24,=0 (numeric),144
3230,25,=1,144
3231,268,=Fill as indicated under business usage,144
3232,7,003,145
3233,8,Fill as appropriate,145
3234,11,R,145
3235,12,MSC,145
3236,14,Your case ID,145
3237,15,Other case ID,145
3238,16,GRINT,145
3239,18,=N,145
3240,19,=1,145
3241,20,=1,145
3242,21,=0 (Numeric),145
3243,22,Fill as appropriate,145
3244,23,Fill as appropriate,145
3245,24,=0 (Numeric),145
3246,25,=0 (Numeric),145
3247,32,Fill as appropriate,145
3248,33,=O (Alpha),145
3249,36,Payment city,145
3250,37,Payment state,145
3251,38,Payment ZIP Code,145
3252,40,Your state contact last name,145
3253,41,Your state contact first name,145
3254,44,Contact address,145
3255,46,Contact city,145
3256,47,Contact state,145
3257,48,Contact ZIP Code,145
3258,50,Contact phone number,145
3259,63,NCP last name,145
3260,64,NCP first name,145
3261,67,NCP Social Security number,145
3262,68,NCP date of birth,145
3263,193,Participant last name,145
3264,194,Participant first name,145
3265,197,Fill as appropriate,145
3266,201,Fill as appropriate,145
3267,202,=O (Alpha),145
3268,203,Fill as appropriate,145
3269,226,FIPS code of state that issued order,145
3270,227,FIPS code of county that issued order,145
3271,229,The order ID,145
3272,230,Date order was filed in your state,145
3273,231,Fill as appropriate,145
3274,232,Fill as appropriate,145
3275,233,Fill as appropriate,145
3276,234,Dollar amount per frequency,145
3277,235,Date the obligation starts to accrue,145
3278,253,Y or N,145
3279,7,003,146
3280,8,Fill as appropriate,146
3281,11,R,146
3282,12,MSC,146
3283,14,Your case ID,146
3284,16,GRPAY,146
3285,18,=N,146
3286,19,=1,146
3287,20,=1,146
3288,21,=1,146
3289,22,Fill as appropriate,146
3290,23,=1,146
3291,24,=0 (Numeric),146
3292,25,=1 (Numeric),146
3293,32,Fill as appropriate,146
3294,33,=O (Alpha),146
3295,36,Payment city,146
3296,37,Payment state,146
3297,38,Payment ZIP Code,146
3298,40,Your state contact last name,146
3299,41,Your state contact first name,146
3300,44,Contact address,146
3301,46,Contact city,146
3302,47,Contact state,146
3303,48,Contact ZIP Code,146
3304,50,Contact phone number,146
3305,63,NCP last name,146
3306,64,NCP first name,146
3307,67,NCP Social Security number,146
3308,68,NCP date of birth,146
3309,83,NCP street address,146
3310,85,NCP city,146
3311,86,NCP state,146
3312,87,NCP ZIP Code,146
3313,95,Required if residential address present,146
3314,97,Fill as appropriate,146
3315,193,Participant last name,146
3316,194,Participant first name,146
3317,197,Fill as appropriate,146
3318,201,Fill as appropriate,146
3319,202,=O (Alpha),146
3320,203,Fill as appropriate,146
3321,226,FIPS code of state that issued order,146
3322,227,FIPS code of county that issued order,146
3323,229,The order ID,146
3324,230,Date order was filed in your state,146
3325,231,Fill as appropriate,146
3326,232,Fill as appropriate,146
3327,233,Fill as appropriate,146
3328,234,Dollar amount per frequency,146
3329,235,Date obligation starts to accrue,146
3330,253,Y or N,146
3331,266,=O (alpha),146
3332,268,Fill as appropriate,146
3333,7,003,147
3334,11,R,147
3335,12,MSC,147
3336,14,Your case ID,147
3337,15,Other case ID,147
3338,16,GRPOC,147
3339,18,=N,147
3340,19,=1,147
3341,20,=1,147
3342,21,=0 (numeric),147
3343,22,=1,147
3344,23,=0 (numeric),147
3345,24,=0 (numeric),147
3346,25,Fill as appropriate,147
3347,32,Fill as appropriate,147
3348,33,=O (alpha),147
3349,40,Your state contact last name,147
3350,41,Your state contact first name,147
3351,44,Contact address,147
3352,46,Contact city,147
3353,47,Contact state,147
3354,48,Contact ZIP Code,147
3355,50,Contact phone number,147
3356,63,NCP last name,147
3357,64,NCP first name,147
3358,67,NCP Social Security number,147
3359,68,NCP date of birth,147
3360,193,Participant last name,147
3361,194,Participant first name,147
3362,201,Fill as appropriate,147
3363,202,=O (alpha),147
3364,203,Fill as appropriate,147
3365,266,=O (alpha),147
3366,268,Fill as appropriate,147
3367,7,003,148
3368,11,R,148
3369,12,MSC,148
3370,14,Your case ID,148
3371,15,Other case ID,148
3372,16,GRUPD,148
3373,18,=N,148
3374,19,=1,148
3375,20,=1,148
3376,21,=0 (numeric),148
3377,22,Fill as appropriate,148
3378,23,=0 (numeric),148
3379,24,=0 (numeric),148
3380,25,=0 (numeric),148
3381,32,Fill as appropriate,148
3382,33,=O (alpha),148
3383,40,Your state contact last name,148
3384,41,Your state contact first name,148
3385,44,Contact address,148
3386,46,Contact city,148
3387,47,Contact state,148
3388,48,Contact ZIP Code,148
3389,50,Contact phone number,148
3390,63,NCP last name,148
3391,64,NCP first name,148
3392,67,NCP Social Security number,148
3393,68,NCP date of birth,148
3394,193,Participant last name,148
3395,194,Participant first name,148
3396,201,Fill as appropriate,148
3397,202,=O (alpha),148
3398,203,Fill as appropriate,148
3399,7,003,168
3400,8,Fill as appropriate,168
3401,11,R,168
3402,12,PAT,168
3403,14,Your case ID,168
3404,18,=N,168
3405,19,=1 (numeric),168
3406,20,=1 (numeric),168
3407,21,=1 (numeric),168
3408,22,Fill as appropriate,168
3409,23,=0 (numeric),168
3410,24,=0 (numeric),168
3411,25,=0 (numeric),168
3412,32,Any case type except non-IV-D,168
3413,33,=O (alpha),168
3414,40,Your state contact last name,168
3415,41,Your state contact first name,168
3416,44,Contact address,168
3417,46,Contact city,168
3418,47,Contact state,168
3419,48,Contact ZIP Code,168
3420,63,NCP last name,168
3421,64,NCP first name,168
3422,67,NCP Social Security number,168
3423,68,NCP date of birth,168
3424,83,NCP address,168
3425,85,NCP city,168
3426,86,NCP state,168
3427,87,NCP ZIP Code,168
3428,97,=Y,168
3429,193,Participant last name,168
3430,194,Participant first name,168
3431,197,Participant date of birth,168
3432,198,Participant Social Security number,168
3433,201,Fill as appropriate,168
3434,202,=O (alpha),168
3435,203,Fill as appropriate,168
3436,7,003,169
3437,8,Fill as appropriate,169
3438,11,A,169
3439,12,PAT,169
3440,14,Your case ID,169
3441,15,Other case ID,169
3442,16,AADIN,169
3443,18,=N,169
3444,19,=1,169
3445,20,=1,169
3446,21,=0 (numeric),169
3447,22,=1,169
3448,23,=0 (numeric),169
3449,24,=0 (numeric),169
3450,25,=1,169
3451,32,Fill as appropriate,169
3452,33,=O (alpha),169
3453,40,Your state contact last name,169
3454,41,Your state contact first name,169
3455,44,Contact address,169
3456,46,Contact city,169
3457,47,Contact state,169
3458,48,Contact ZIP Code,169
3459,50,Contact phone number,169
3460,63,NCP last name,169
3461,64,NCP first name,169
3462,67,NCP Social Security number,169
3463,68,NCP date of birth,169
3464,193,Participant last name,169
3465,194,Participant first name,169
3466,201,Fill as appropriate,169
3467,202,=O (alpha),169
3468,266,=O (alpha),169
3469,268,Fill as appropriate,169
3470,7,003,170
3471,8,Fill as appropriate,170
3472,11,A,170
3473,12,PAT,170
3474,14,Your case ID,170
3475,15,Other case ID,170
3476,16,ANOAD,170
3477,18,=N,170
3478,19,=1,170
3479,20,=1,170
3480,21,=0 (numeric),170
3481,22,=1,170
3482,23,=0 (numeric),170
3483,24,=0 (numeric),170
3484,25,=0 (numeric),170
3485,32,Fill as appropriate,170
3486,33,=O (alpha),170
3487,40,Your state contact last name,170
3488,41,Your state contact first name,170
3489,44,Contact address,170
3490,46,Contact city,170
3491,47,Contact state,170
3492,48,Contact ZIP Code,170
3493,50,Contact phone number,170
3494,63,NCP last name,170
3495,64,NCP first name,170
3496,67,NCP Social Security number,170
3497,68,NCP date of birth,170
3498,193,Participant last name,170
3499,194,Participant first name,170
3500,201,Fill as appropriate,170
3501,202,=O (alpha),170
3502,7,003,171
3503,8,Fill as appropriate,171
3504,11,P,171
3505,12,PAT,171
3506,14,Your case ID,171
3507,15,Other case ID,171
3508,16,PIBTS,171
3509,17,Date genetic test scheduled,171
3510,18,=N,171
3511,19,=1,171
3512,20,=1,171
3513,21,=0 (numeric),171
3514,22,Fill as appropriate,171
3515,23,=0 (numeric),171
3516,24,=0 (numeric),171
3517,25,Fill as appropriate,171
3518,32,Fill as appropriate,171
3519,33,=O (alpha),171
3520,40,Your state contact last name,171
3521,41,Your state contact first name,171
3522,44,Contact address,171
3523,46,Contact city,171
3524,47,Contact state,171
3525,48,Contact ZIP Code,171
3526,50,Contact phone number,171
3527,63,NCP last name,171
3528,64,NCP first name,171
3529,67,NCP Social Security number,171
3530,68,NCP date of birth,171
3531,193,Participant last name,171
3532,194,Participant first name,171
3533,201,Fill as appropriate,171
3534,202,=O (alpha),171
3535,203,Fill as appropriate,171
3536,7,003,172
3537,8,Fill as appropriate,172
3538,11,P,172
3539,12,PAT,172
3540,14,Your case ID,172
3541,15,Other case ID,172
3542,16,PICHS,172
3543,17,Date hearing scheduled,172
3544,18,=N,172
3545,19,=1,172
3546,20,=1,172
3547,21,=0 (numeric),172
3548,22,Fill as appropriate,172
3549,23,=0 (numeric),172
3550,24,=0 (numeric),172
3551,25,Fill as appropriate,172
3552,32,Fill as appropriate,172
3553,33,=O (alpha),172
3554,40,Your state contact last name,172
3555,41,Your state contact first name,172
3556,44,Contact address,172
3557,46,Contact city,172
3558,47,Contact state,172
3559,48,Contact ZIP Code,172
3560,50,Contact phone number,172
3561,63,NCP last name,172
3562,64,NCP first name,172
3563,67,NCP Social Security number,172
3564,68,NCP date of birth,172
3565,193,Participant last name,172
3566,194,Participant first name,172
3567,201,Fill as appropriate,172
3568,202,=O (alpha),172
3569,203,Fill as appropriate,172
3570,7,003,173
3571,8,Fill as appropriate,173
3572,11,P,173
3573,12,PAT,173
3574,14,Your case ID,173
3575,15,Other case ID,173
3576,16,PIPNS,173
3577,18,=N,173
3578,19,=1,173
3579,20,=1,173
3580,21,=0 (numeric),173
3581,22,Fill as appropriate,173
3582,23,=0 (numeric),173
3583,24,=0 (numeric),173
3584,25,Fill as appropriate,173
3585,32,Fill as appropriate,173
3586,33,=O (alpha),173
3587,40,Your state contact last name,173
3588,41,Your state contact first name,173
3589,44,Contact address,173
3590,46,Contact city,173
3591,47,Contact state,173
3592,48,Contact ZIP Code,173
3593,50,Contact phone number,173
3594,63,NCP last name,173
3595,64,NCP first name,173
3596,67,NCP Social Security number,173
3597,68,NCP date of birth,173
3598,193,Participant last name,173
3599,194,Participant first name,173
3600,201,Fill as appropriate,173
3601,202,=O (alpha),173
3602,203,Fill as appropriate,173
3603,266,=O (alpha),173
3604,268,Fill as appropriate,173
3605,7,003,174
3606,8,Fill as appropriate,174
3607,11,P,174
3608,12,PAT,174
3609,14,Your case ID,174
3610,15,Other case ID,174
3611,16,PSESO,174
3612,18,=N,174
3613,19,=1,174
3614,20,=1,174
3615,21,=0 (numeric),174
3616,22,Fill as appropriate,174
3617,23,Fill as appropriate,174
3618,24,=0 (numeric),174
3619,25,=0 (numeric),174
3620,32,Fill as appropriate,174
3621,33,=O (alpha),174
3622,40,Your state contact last name,174
3623,41,Your state contact first name,174
3624,44,Contact address,174
3625,46,Contact city,174
3626,47,Contact state,174
3627,48,Contact ZIP Code,174
3628,50,Contact phone number,174
3629,63,NCP last name,174
3630,64,NCP first name,174
3631,67,NCP Social Security number,174
3632,68,NCP date of birth,174
3633,193,Participant last name,174
3634,194,Participant first name,174
3635,201,Fill as appropriate,174
3636,202,=O (alpha),174
3637,203,Fill as appropriate,174
3638,226,FIPS code of state that issued order,174
3639,227,FIPS code of county that issued order,174
3640,229,The order ID,174
3641,230,Date order was filed in your state,174
3642,231,Fill as appropriate,174
3643,232,Fill as appropriate,174
3644,233,Fill as appropriate,174
3645,234,Dollar amount per frequency,174
3646,235,Date the obligation starts to accrue,174
3647,253,Y or N,174
3648,7,003,175
3649,8,Fill as appropriate,175
3650,11,P,175
3651,12,PAT,175
3652,14,Your case ID,175
3653,15,Other case ID,175
3654,16,PSEST,175
3655,18,=N,175
3656,19,=1,175
3657,20,=1,175
3658,21,=0 (numeric),175
3659,22,Fill as appropriate,175
3660,23,=1,175
3661,24,=0 (numeric),175
3662,25,=0 (numeric),175
3663,32,Fill as appropriate,175
3664,33,=O (alpha),175
3665,40,Your state contact last name,175
3666,41,Your state contact first name,175
3667,44,Contact address,175
3668,46,Contact city,175
3669,47,Contact state,175
3670,48,Contact ZIP Code,175
3671,50,Contact phone number,175
3672,63,NCP last name,175
3673,64,NCP first name,175
3674,67,NCP Social Security number,175
3675,68,NCP date of birth,175
3676,193,Participant last name,175
3677,194,Participant first name,175
3678,201,Fill as appropriate,175
3679,202,=O (alpha),175
3680,203,Fill as appropriate,175
3681,226,FIPS code of state that issued order,175
3682,227,FIPS code of county that issued order,175
3683,229,The order ID,175
3684,230,Date order was filed in your state,175
3685,231,=P,175
3686,232,Fill as appropriate,175
3687,234,=+00000000.00,175
3688,7,003,176
3689,8,Fill as appropriate,176
3690,11,P,176
3691,12,PAT,176
3692,14,Your case ID,176
3693,15,Other case ID,176
3694,16,PSSTO,176
3695,18,=N,176
3696,19,=1,176
3697,20,=1,176
3698,21,=0 (numeric),176
3699,22,Fill as appropriate,176
3700,23,=1,176
3701,24,=0 (numeric),176
3702,25,=0 (numeric),176
3703,32,Fill as appropriate,176
3704,33,=O (alpha),176
3705,40,Your state contact last name,176
3706,41,Your state contact first name,176
3707,44,Contact address,176
3708,46,Contact city,176
3709,47,Contact state,176
3710,48,Contact ZIP Code,176
3711,50,Contact phone number,176
3712,63,NCP last name,176
3713,64,NCP first name,176
3714,67,NCP Social Security number,176
3715,68,NCP date of birth,176
3716,193,Participant last name,176
3717,194,Participant first name,176
3718,201,Fill as appropriate,176
3719,202,=O (alpha),176
3720,203,Fill as appropriate,176
3721,226,FIPS code of state that issued order,176
3722,227,FIPS code of county that issued order,176
3723,229,The order ID,176
3724,230,Date order was filed in your state,176
3725,231,P,176
3726,232,Fill as appropriate,176
3727,234,=+00000000.00,176
3728,7,003,177
3729,8,Fill as appropriate,177
3730,11,P,177
3731,12,PAT,177
3732,14,Your case ID,177
3733,15,Other case ID,177
3734,16,PUEST,177
3735,18,=N,177
3736,19,=1,177
3737,20,=1,177
3738,21,=0 (numeric),177
3739,22,Fill as appropriate,177
3740,23,=0 (numeric),177
3741,24,=0 (numeric),177
3742,25,Fill as appropriate,177
3743,32,Fill as appropriate,177
3744,33,=O (alpha),177
3745,40,Your state contact last name,177
3746,41,Your state contact first name,177
3747,44,Contact address,177
3748,46,Contact city,177
3749,47,Contact state,177
3750,48,Contact ZIP Code,177
3751,50,Contact phone number,177
3752,63,NCP last name,177
3753,64,NCP first name,177
3754,67,NCP Social Security number,177
3755,68,NCP date of birth,177
3756,193,Participant last name,177
3757,194,Participant first name,177
3758,201,Fill as appropriate,177
3759,202,=O (alpha),177
3760,203,Fill as appropriate,177
